Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComments
    TkPunto
    TkUminus

Grammar

Rule 0     S' -> start
    TkComma         reduce using rule 59 (expression -> expression TkLeq expression .)
    TkClosePar      reduce using rule 59 (expression -> expression TkLeq expression .)
    TkTwoPoints     reduce using rule 59 (expression -> expression TkLeq expression .)
    TkCBracket      reduce using rule 59 (expression -> expression TkLeq expression .)
    TkTo            reduce using rule 59 (expression -> expression TkLeq expression .)
    TkSoForth       reduce using rule 59 (expression -> expression TkLeq expression .)

  ! TkConcat        [ shift and go to state 52 ]
  ! TkPlus          [ shift and go to state 53 ]
  ! TkMinus         [ shift and go to state 54 ]
  ! TkMult          [ shift and go to state 55 ]
  ! TkDiv           [ shift and go to state 56 ]
  ! TkMod           [ shift and go to state 57 ]
  ! TkAnd           [ shift and go to state 58 ]
  ! TkOr            [ shift and go to state 59 ]
  ! TkLess          [ shift and go to state 60 ]
  ! TkLeq           [ shift and go to state 61 ]
  ! TkGreater       [ shift and go to state 62 ]
  ! TkGeq           [ shift and go to state 63 ]
  ! TkEqual         [ shift and go to state 64 ]
  ! TkNEqual        [ shift and go to state 65 ]


state 97

    (60) expression -> expression TkGreater expression .
    (50) expression -> expression . TkConcat expression
    (51) expression -> expression . TkPlus expression
    (52) expression -> expression . TkMinus expression
    (53) expression -> expression . TkMult expression
    (54) expression -> expression . TkDiv expression
    (55) expression -> expression . TkMod expression
    (56) expression -> expression . TkAnd expression
    (57) expression -> expression . TkOr expression
    (58) expression -> expression . TkLess expression
    (59) expression -> expression . TkLeq expression
    (60) expression -> expression . TkGreater expression
    (61) expression -> expression . TkGeq expression
    (62) expression -> expression . TkEqual expression
    (63) expression -> expression . TkNEqual expression

    TkConcat        reduce using rule 60 (expression -> expression TkGreater expression .)
    TkPlus          reduce using rule 60 (expression -> expression TkGreater expression .)
    TkMinus         reduce using rule 60 (expression -> expression TkGreater expression .)
    TkMult          reduce using rule 60 (expression -> expression TkGreater expression .)
    TkDiv           reduce using rule 60 (expression -> expression TkGreater expression .)
    TkMod           reduce using rule 60 (expression -> expression TkGreater expression .)
    TkAnd           reduce using rule 60 (expression -> expression TkGreater expression .)
    TkOr            reduce using rule 60 (expression -> expression TkGreater expression .)
    TkLess          reduce using rule 60 (expression -> expression TkGreater expression .)
    TkLeq           reduce using rule 60 (expression -> expression TkGreater expression .)
    TkGreater       reduce using rule 60 (expression -> expression TkGreater expression .)
    TkGeq           reduce using rule 60 (expression -> expression TkGreater expression .)
    TkEqual         reduce using rule 60 (expression -> expression TkGreater expression .)
    TkNEqual        reduce using rule 60 (expression -> expression TkGreater expression .)
    TkSemicolon     reduce using rule 60 (expression -> expression TkGreater expression .)
    TkCBlock        reduce using rule 60 (expression -> expression TkGreater expression .)
    TkFi            reduce using rule 60 (expression -> expression TkGreater expression .)
    TkGuard         reduce using rule 60 (expression -> expression TkGreater expression .)
    TkOd            reduce using rule 60 (expression -> expression TkGreater expression .)
    TkArrow         reduce using rule 60 (expression -> expression TkGreater expression .)
    TkComma         reduce using rule 60 (expression -> expression TkGreater expression .)
    TkClosePar      reduce using rule 60 (expression -> expression TkGreater expression .)
    TkTwoPoints     reduce using rule 60 (expression -> expression TkGreater expression .)
    TkCBracket      reduce using rule 60 (expression -> expression TkGreater expression .)
    TkTo            reduce using rule 60 (expression -> expression TkGreater expression .)
    TkSoForth       reduce using rule 60 (expression -> expression TkGreater expression .)

  ! TkConcat        [ shift and go to state 52 ]
  ! TkPlus          [ shift and go to state 53 ]
  ! TkMinus         [ shift and go to state 54 ]
  ! TkMult          [ shift and go to state 55 ]
  ! TkDiv           [ shift and go to state 56 ]
  ! TkMod           [ shift and go to state 57 ]
  ! TkAnd           [ shift and go to state 58 ]
  ! TkOr            [ shift and go to state 59 ]
  ! TkLess          [ shift and go to state 60 ]
  ! TkLeq           [ shift and go to state 61 ]
  ! TkGreater       [ shift and go to state 62 ]
  ! TkGeq           [ shift and go to state 63 ]
  ! TkEqual         [ shift and go to state 64 ]
  ! TkNEqual        [ shift and go to state 65 ]


state 98

    (61) expression -> expression TkGeq expression .
    (50) expression -> expression . TkConcat expression
    (51) expression -> expression . TkPlus expression
    (52) expression -> expression . TkMinus expression
    (53) expression -> expression . TkMult expression
    (54) expression -> expression . TkDiv expression
    (55) expression -> expression . TkMod expression
    (56) expression -> expression . TkAnd expression
    (57) expression -> expression . TkOr expression
    (58) expression -> expression . TkLess expression
    (59) expression -> expression . TkLeq expression
    (60) expression -> expression . TkGreater expression
    (61) expression -> expression . TkGeq expression
    (62) expression -> expression . TkEqual expression
    (63) expression -> expression . TkNEqual expression

    TkConcat        reduce using rule 61 (expression -> expression TkGeq expression .)
    TkPlus          reduce using rule 61 (expression -> expression TkGeq expression .)
    TkMinus         reduce using rule 61 (expression -> expression TkGeq expression .)
    TkMult          reduce using rule 61 (expression -> expression TkGeq expression .)
    TkDiv           reduce using rule 61 (expression -> expression TkGeq expression .)
    TkMod           reduce using rule 61 (expression -> expression TkGeq expression .)
    TkAnd           reduce using rule 61 (expression -> expression TkGeq expression .)
    TkOr            reduce using rule 61 (expression -> expression TkGeq expression .)
    TkLess          reduce using rule 61 (expression -> expression TkGeq expression .)
    TkLeq           reduce using rule 61 (expression -> expression TkGeq expression .)
    TkGreater       reduce using rule 61 (expression -> expression TkGeq expression .)
    TkGeq           reduce using rule 61 (expression -> expression TkGeq expression .)
    TkEqual         reduce using rule 61 (expression -> expression TkGeq expression .)
    TkNEqual        reduce using rule 61 (expression -> expression TkGeq expression .)
    TkSemicolon     reduce using rule 61 (expression -> expression TkGeq expression .)
    TkCBlock        reduce using rule 61 (expression -> expression TkGeq expression .)
    TkFi            reduce using rule 61 (expression -> expression TkGeq expression .)
    TkGuard         reduce using rule 61 (expression -> expression TkGeq expression .)
    TkOd            reduce using rule 61 (expression -> expression TkGeq expression .)
    TkArrow         reduce using rule 61 (expression -> expression TkGeq expression .)
    TkComma         reduce using rule 61 (expression -> expression TkGeq expression .)
    TkClosePar      reduce using rule 61 (expression -> expression TkGeq expression .)
    TkTwoPoints     reduce using rule 61 (expression -> expression TkGeq expression .)
    TkCBracket      reduce using rule 61 (expression -> expression TkGeq expression .)
    TkTo            reduce using rule 61 (expression -> expression TkGeq expression .)
    TkSoForth       reduce using rule 61 (expression -> expression TkGeq expression .)

  ! TkConcat        [ shift and go to state 52 ]
  ! TkPlus          [ shift and go to state 53 ]
  ! TkMinus         [ shift and go to state 54 ]
  ! TkMult          [ shift and go to state 55 ]
  ! TkDiv           [ shift and go to state 56 ]
  ! TkMod           [ shift and go to state 57 ]
  ! TkAnd           [ shift and go to state 58 ]
  ! TkOr            [ shift and go to state 59 ]
