Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComments
    TkPunto

Grammar

Rule 0     S' -> block
  ! TkLeq           [ reduce using rule 49 (binop -> expression TkMod expression .) ]
  ! TkGeq           [ reduce using rule 49 (binop -> expression TkMod expression .) ]
  ! TkLess          [ reduce using rule 49 (binop -> expression TkMod expression .) ]
  ! TkGreater       [ reduce using rule 49 (binop -> expression TkMod expression .) ]
  ! TkNEqual        [ reduce using rule 49 (binop -> expression TkMod expression .) ]
  ! TkEqual         [ reduce using rule 49 (binop -> expression TkMod expression .) ]
  ! TkOr            [ reduce using rule 49 (binop -> expression TkMod expression .) ]
  ! TkAnd           [ reduce using rule 49 (binop -> expression TkMod expression .) ]
  ! TkConcat        [ reduce using rule 49 (binop -> expression TkMod expression .) ]
  ! TkPlus          [ shift and go to state 61 ]
  ! TkMinus         [ shift and go to state 62 ]
  ! TkMult          [ shift and go to state 63 ]
  ! TkDiv           [ shift and go to state 64 ]
  ! TkMod           [ shift and go to state 65 ]


state 105

    (50) binop -> expression TkLeq expression .
    (45) binop -> expression . TkPlus expression
    (46) binop -> expression . TkMinus expression
    (47) binop -> expression . TkMult expression
    (48) binop -> expression . TkDiv expression
    (49) binop -> expression . TkMod expression
    (50) binop -> expression . TkLeq expression
    (51) binop -> expression . TkGeq expression
    (52) binop -> expression . TkLess expression
    (53) binop -> expression . TkGreater expression
    (54) binop -> expression . TkNEqual expression
    (55) binop -> expression . TkEqual expression
    (56) binop -> expression . TkOr expression
    (57) binop -> expression . TkAnd expression
    (58) binop -> expression . TkConcat expression

    TkPlus          reduce using rule 50 (binop -> expression TkLeq expression .)
    TkMinus         reduce using rule 50 (binop -> expression TkLeq expression .)
    TkMult          reduce using rule 50 (binop -> expression TkLeq expression .)
    TkDiv           reduce using rule 50 (binop -> expression TkLeq expression .)
    TkMod           reduce using rule 50 (binop -> expression TkLeq expression .)
    TkLeq           reduce using rule 50 (binop -> expression TkLeq expression .)
    TkGeq           reduce using rule 50 (binop -> expression TkLeq expression .)
    TkLess          reduce using rule 50 (binop -> expression TkLeq expression .)
    TkGreater       reduce using rule 50 (binop -> expression TkLeq expression .)
    TkNEqual        reduce using rule 50 (binop -> expression TkLeq expression .)
    TkEqual         reduce using rule 50 (binop -> expression TkLeq expression .)
    TkOr            reduce using rule 50 (binop -> expression TkLeq expression .)
    TkAnd           reduce using rule 50 (binop -> expression TkLeq expression .)
    TkConcat        reduce using rule 50 (binop -> expression TkLeq expression .)
    TkSemicolon     reduce using rule 50 (binop -> expression TkLeq expression .)
    TkCBlock        reduce using rule 50 (binop -> expression TkLeq expression .)
    TkFi            reduce using rule 50 (binop -> expression TkLeq expression .)
    TkGuard         reduce using rule 50 (binop -> expression TkLeq expression .)
    TkOd            reduce using rule 50 (binop -> expression TkLeq expression .)
    TkArrow         reduce using rule 50 (binop -> expression TkLeq expression .)
    TkClosePar      reduce using rule 50 (binop -> expression TkLeq expression .)
    TkTwoPoints     reduce using rule 50 (binop -> expression TkLeq expression .)
    TkCBracket      reduce using rule 50 (binop -> expression TkLeq expression .)
    TkTo            reduce using rule 50 (binop -> expression TkLeq expression .)

  ! TkPlus          [ shift and go to state 61 ]
  ! TkMinus         [ shift and go to state 62 ]
  ! TkMult          [ shift and go to state 63 ]
  ! TkDiv           [ shift and go to state 64 ]
  ! TkMod           [ shift and go to state 65 ]
  ! TkLeq           [ shift and go to state 66 ]
  ! TkGeq           [ shift and go to state 67 ]
  ! TkLess          [ shift and go to state 68 ]
  ! TkGreater       [ shift and go to state 69 ]
  ! TkNEqual        [ shift and go to state 70 ]
  ! TkEqual         [ shift and go to state 71 ]
  ! TkOr            [ shift and go to state 72 ]
  ! TkAnd           [ shift and go to state 73 ]
  ! TkConcat        [ shift and go to state 74 ]


state 106

    (51) binop -> expression TkGeq expression .
    (45) binop -> expression . TkPlus expression
    (46) binop -> expression . TkMinus expression
    (47) binop -> expression . TkMult expression
    (48) binop -> expression . TkDiv expression
    (49) binop -> expression . TkMod expression
    (50) binop -> expression . TkLeq expression
    (51) binop -> expression . TkGeq expression
    (52) binop -> expression . TkLess expression
    (53) binop -> expression . TkGreater expression
    (54) binop -> expression . TkNEqual expression
    (55) binop -> expression . TkEqual expression
    (56) binop -> expression . TkOr expression
    (57) binop -> expression . TkAnd expression
    (58) binop -> expression . TkConcat expression

    TkPlus          reduce using rule 51 (binop -> expression TkGeq expression .)
    TkMinus         reduce using rule 51 (binop -> expression TkGeq expression .)
    TkMult          reduce using rule 51 (binop -> expression TkGeq expression .)
    TkDiv           reduce using rule 51 (binop -> expression TkGeq expression .)
    TkMod           reduce using rule 51 (binop -> expression TkGeq expression .)
    TkLeq           reduce using rule 51 (binop -> expression TkGeq expression .)
    TkGeq           reduce using rule 51 (binop -> expression TkGeq expression .)
    TkLess          reduce using rule 51 (binop -> expression TkGeq expression .)
    TkGreater       reduce using rule 51 (binop -> expression TkGeq expression .)
    TkNEqual        reduce using rule 51 (binop -> expression TkGeq expression .)
    TkEqual         reduce using rule 51 (binop -> expression TkGeq expression .)
    TkOr            reduce using rule 51 (binop -> expression TkGeq expression .)
    TkAnd           reduce using rule 51 (binop -> expression TkGeq expression .)
    TkConcat        reduce using rule 51 (binop -> expression TkGeq expression .)
    TkSemicolon     reduce using rule 51 (binop -> expression TkGeq expression .)
    TkCBlock        reduce using rule 51 (binop -> expression TkGeq expression .)
    TkFi            reduce using rule 51 (binop -> expression TkGeq expression .)
    TkGuard         reduce using rule 51 (binop -> expression TkGeq expression .)
    TkOd            reduce using rule 51 (binop -> expression TkGeq expression .)
    TkArrow         reduce using rule 51 (binop -> expression TkGeq expression .)
    TkClosePar      reduce using rule 51 (binop -> expression TkGeq expression .)
    TkTwoPoints     reduce using rule 51 (binop -> expression TkGeq expression .)
    TkCBracket      reduce using rule 51 (binop -> expression TkGeq expression .)
    TkTo            reduce using rule 51 (binop -> expression TkGeq expression .)

  ! TkPlus          [ shift and go to state 61 ]
  ! TkMinus         [ shift and go to state 62 ]
  ! TkMult          [ shift and go to state 63 ]
  ! TkDiv           [ shift and go to state 64 ]
  ! TkMod           [ shift and go to state 65 ]
  ! TkLeq           [ shift and go to state 66 ]
  ! TkGeq           [ shift and go to state 67 ]
  ! TkLess          [ shift and go to state 68 ]
  ! TkGreater       [ shift and go to state 69 ]
  ! TkNEqual        [ shift and go to state 70 ]
  ! TkEqual         [ shift and go to state 71 ]
  ! TkOr            [ shift and go to state 72 ]
  ! TkAnd           [ shift and go to state 73 ]
  ! TkConcat        [ shift and go to state 74 ]


state 107

    (52) binop -> expression TkLess expression .
    (45) binop -> expression . TkPlus expression
    (46) binop -> expression . TkMinus expression
    (47) binop -> expression . TkMult expression
    (48) binop -> expression . TkDiv expression
    (49) binop -> expression . TkMod expression
    (50) binop -> expression . TkLeq expression
    (51) binop -> expression . TkGeq expression
    (52) binop -> expression . TkLess expression
    (53) binop -> expression . TkGreater expression
    (54) binop -> expression . TkNEqual expression
    (55) binop -> expression . TkEqual expression
    (56) binop -> expression . TkOr expression
    (57) binop -> expression . TkAnd expression
    (58) binop -> expression . TkConcat expression

    TkPlus          reduce using rule 52 (binop -> expression TkLess expression .)
    TkMinus         reduce using rule 52 (binop -> expression TkLess expression .)
    TkMult          reduce using rule 52 (binop -> expression TkLess expression .)
    TkDiv           reduce using rule 52 (binop -> expression TkLess expression .)
    TkMod           reduce using rule 52 (binop -> expression TkLess expression .)
    TkLeq           reduce using rule 52 (binop -> expression TkLess expression .)
    TkGeq           reduce using rule 52 (binop -> expression TkLess expression .)
    TkLess          reduce using rule 52 (binop -> expression TkLess expression .)
    TkGreater       reduce using rule 52 (binop -> expression TkLess expression .)
    TkNEqual        reduce using rule 52 (binop -> expression TkLess expression .)
    TkEqual         reduce using rule 52 (binop -> expression TkLess expression .)
    TkOr            reduce using rule 52 (binop -> expression TkLess expression .)
    TkAnd           reduce using rule 52 (binop -> expression TkLess expression .)
    TkConcat        reduce using rule 52 (binop -> expression TkLess expression .)
    TkSemicolon     reduce using rule 52 (binop -> expression TkLess expression .)
    TkCBlock        reduce using rule 52 (binop -> expression TkLess expression .)
    TkFi            reduce using rule 52 (binop -> expression TkLess expression .)
    TkGuard         reduce using rule 52 (binop -> expression TkLess expression .)
    TkOd            reduce using rule 52 (binop -> expression TkLess expression .)
    TkArrow         reduce using rule 52 (binop -> expression TkLess expression .)
    TkClosePar      reduce using rule 52 (binop -> expression TkLess expression .)
    TkTwoPoints     reduce using rule 52 (binop -> expression TkLess expression .)
    TkCBracket      reduce using rule 52 (binop -> expression TkLess expression .)
    TkTo            reduce using rule 52 (binop -> expression TkLess expression .)

  ! TkPlus          [ shift and go to state 61 ]
  ! TkMinus         [ shift and go to state 62 ]
  ! TkMult          [ shift and go to state 63 ]
  ! TkDiv           [ shift and go to state 64 ]
