Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComments
    TkPunto
    TkUminus

Grammar

Rule 0     S' -> start
    (9) op_array -> TkAtoi TkOpenPar TkId . TkClosePar
    (17) array_exp -> TkId . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1
    (18) array_exp -> TkId . TkOpenPar expression TkTwoPoints expression TkClosePar
    (19) array_exp -> TkId . TkOBracket expression TkCBracket

    TkClosePar      shift and go to state 123
    TkOpenPar       shift and go to state 69
    TkOBracket      shift and go to state 70


state 105

    (13) op_array -> TkAtoi TkOpenPar array_exp . TkClosePar

    TkClosePar      shift and go to state 124


state 106

    (10) op_array -> TkSize TkOpenPar TkId . TkClosePar
    (17) array_exp -> TkId . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1
    (18) array_exp -> TkId . TkOpenPar expression TkTwoPoints expression TkClosePar
    (19) array_exp -> TkId . TkOBracket expression TkCBracket

    TkClosePar      shift and go to state 125
    TkOpenPar       shift and go to state 69
    TkOBracket      shift and go to state 70


state 107

    (14) op_array -> TkSize TkOpenPar array_exp . TkClosePar

    TkClosePar      shift and go to state 126


state 108

    (11) op_array -> TkMin TkOpenPar TkId . TkClosePar
    (17) array_exp -> TkId . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1
    (18) array_exp -> TkId . TkOpenPar expression TkTwoPoints expression TkClosePar
    (19) array_exp -> TkId . TkOBracket expression TkCBracket

    TkClosePar      shift and go to state 127
    TkOpenPar       shift and go to state 69
    TkOBracket      shift and go to state 70


state 109

    (15) op_array -> TkMin TkOpenPar array_exp . TkClosePar

    TkClosePar      shift and go to state 128


state 110

    (12) op_array -> TkMax TkOpenPar TkId . TkClosePar
    (17) array_exp -> TkId . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1
    (18) array_exp -> TkId . TkOpenPar expression TkTwoPoints expression TkClosePar
    (19) array_exp -> TkId . TkOBracket expression TkCBracket

    TkClosePar      shift and go to state 129
    TkOpenPar       shift and go to state 69
    TkOBracket      shift and go to state 70


state 111

    (16) op_array -> TkMax TkOpenPar array_exp . TkClosePar

    TkClosePar      shift and go to state 130


state 112

    (70) if_inst -> TkIf expression TkArrow sequencing . TkFi
    (71) if_inst -> TkIf expression TkArrow sequencing . guards_inst TkFi
    (72) guards_inst -> . TkGuard expression TkArrow sequencing
    (73) guards_inst -> . TkGuard expression TkArrow sequencing guards_inst

    TkFi            shift and go to state 131
    TkGuard         shift and go to state 133

    guards_inst                    shift and go to state 132

state 113

    (74) iteration_for_inst -> TkFor TkId TkIn expression . TkTo expression TkArrow block TkRof
    (40) expression -> expression . TkConcat expression
    (41) expression -> expression . TkPlus expression
    (42) expression -> expression . TkMinus expression
    (43) expression -> expression . TkMult expression
    (44) expression -> expression . TkDiv expression
    (45) expression -> expression . TkMod expression
    (46) expression -> expression . TkAnd expression
    (47) expression -> expression . TkOr expression
    (48) expression -> expression . TkLess expression
    (49) expression -> expression . TkLeq expression
    (50) expression -> expression . TkGreater expression
    (51) expression -> expression . TkGeq expression
    (52) expression -> expression . TkEqual expression
    (53) expression -> expression . TkNEqual expression

    TkTo            shift and go to state 134
    TkConcat        shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkMult          shift and go to state 55
    TkDiv           shift and go to state 56
    TkMod           shift and go to state 57
    TkAnd           shift and go to state 58
    TkOr            shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkGeq           shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65


state 114

    (75) iteration_mult_guard_inst -> TkDo expression TkArrow sequencing . TkOd
    (76) iteration_mult_guard_inst -> TkDo expression TkArrow sequencing . guards_inst TkOd
    (72) guards_inst -> . TkGuard expression TkArrow sequencing
    (73) guards_inst -> . TkGuard expression TkArrow sequencing guards_inst

    TkOd            shift and go to state 135
    TkGuard         shift and go to state 133

    guards_inst                    shift and go to state 136

state 115

    (4) declare_var -> variables TkTwoPoints type TkSemicolon . declare_var
    (4) declare_var -> . variables TkTwoPoints type TkSemicolon declare_var
    (5) declare_var -> . variables TkTwoPoints type
    (6) variables -> . TkId TkComma variables
    (7) variables -> . TkId

    TkId            shift and go to state 24

    variables                      shift and go to state 23
    declare_var                    shift and go to state 137

state 116

    (27) type -> TkInt TkComma . type
    (24) type -> . TkInt
    (25) type -> . TkBool
    (26) type -> . array
    (27) type -> . TkInt TkComma type
    (28) type -> . TkBool TkComma type
    (29) type -> . array TkComma type
    (8) array -> . TkArray TkOBracket expression TkSoForth expression TkCBracket

    TkInt           shift and go to state 80
    TkBool          shift and go to state 81
    TkArray         shift and go to state 83

    type                           shift and go to state 138
    array                          shift and go to state 82

state 117

    (28) type -> TkBool TkComma . type
    (24) type -> . TkInt
    (25) type -> . TkBool
    (26) type -> . array
    (27) type -> . TkInt TkComma type
    (28) type -> . TkBool TkComma type
    (29) type -> . array TkComma type
    (8) array -> . TkArray TkOBracket expression TkSoForth expression TkCBracket

    TkInt           shift and go to state 80
    TkBool          shift and go to state 81
    TkArray         shift and go to state 83

    type                           shift and go to state 139
    array                          shift and go to state 82

state 118

    (29) type -> array TkComma . type
    (24) type -> . TkInt
    (25) type -> . TkBool
    (26) type -> . array
    (27) type -> . TkInt TkComma type
    (28) type -> . TkBool TkComma type
    (29) type -> . array TkComma type
    (8) array -> . TkArray TkOBracket expression TkSoForth expression TkCBracket

    TkInt           shift and go to state 80
    TkBool          shift and go to state 81
    TkArray         shift and go to state 83

    array                          shift and go to state 82
    type                           shift and go to state 140

state 119

    (8) array -> TkArray TkOBracket . expression TkSoForth expression TkCBracket
    (39) expression -> . TkOpenPar expression TkClosePar
    (40) expression -> . expression TkConcat expression
    (41) expression -> . expression TkPlus expression
    (42) expression -> . expression TkMinus expression
    (43) expression -> . expression TkMult expression
    (44) expression -> . expression TkDiv expression
    (45) expression -> . expression TkMod expression
    (46) expression -> . expression TkAnd expression
    (47) expression -> . expression TkOr expression
    (48) expression -> . expression TkLess expression
    (49) expression -> . expression TkLeq expression
    (50) expression -> . expression TkGreater expression
    (51) expression -> . expression TkGeq expression
    (52) expression -> . expression TkEqual expression
    (53) expression -> . expression TkNEqual expression
    (54) expression -> . TkMinus expression
    (55) expression -> . TkNot expression
    (56) expression -> . op_array
    (57) expression -> . array_exp
    (58) expression -> . TkString
    (59) expression -> . TkId
    (60) expression -> . TkNum
    (61) expression -> . TkTrue
    (62) expression -> . TkFalse
    (9) op_array -> . TkAtoi TkOpenPar TkId TkClosePar
    (10) op_array -> . TkSize TkOpenPar TkId TkClosePar
    (11) op_array -> . TkMin TkOpenPar TkId TkClosePar
    (12) op_array -> . TkMax TkOpenPar TkId TkClosePar
    (13) op_array -> . TkAtoi TkOpenPar array_exp TkClosePar
    (14) op_array -> . TkSize TkOpenPar array_exp TkClosePar
    (15) op_array -> . TkMin TkOpenPar array_exp TkClosePar
    (16) op_array -> . TkMax TkOpenPar array_exp TkClosePar
    (17) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1
    (18) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar
    (19) array_exp -> . TkId TkOBracket expression TkCBracket

    TkOpenPar       shift and go to state 29
    TkMinus         shift and go to state 30
    TkNot           shift and go to state 31
    TkString        shift and go to state 34
    TkId            shift and go to state 35
    TkNum           shift and go to state 36
